is_closed,name,price,rating,review_count,categories,id
False,Solid Gold Yogi,,5.0,3,"[{'alias': 'yoga', 'title': 'Yoga'}, {'alias': 'meditationcenters', 'title': 'Meditation Centers'}, {'alias': 'artspacerentals', 'title': 'Art Space Rentals'}]",yDOs65_lYbLBjssZOPTLXg
False,Mobile Fitness Group,,5.0,11,"[{'alias': 'healthtrainers', 'title': 'Trainers'}, {'alias': 'yoga', 'title': 'Yoga'}]",drdCjswQDjPsTYThJuT9zg
False,New York Bujutsukai,,5.0,3,"[{'alias': 'martialarts', 'title': 'Martial Arts'}]",YrCNZDKrBSp87J8jaZjfIA
False,Rockaway Beach Bus,,5.0,2,"[{'alias': 'beaches', 'title': 'Beaches'}, {'alias': 'partybusrentals', 'title': 'Party Bus Rentals'}]",2JNJDxw3WKCjBmB2CVje9Q
False,Center Point For Martial Arts,,5.0,1,"[{'alias': 'martialarts', 'title': 'Martial Arts'}]",6L-cVMqQGg725otZ2D6ReA
False,Bushwick Meditation,,5.0,1,"[{'alias': 'meditationcenters', 'title': 'Meditation Centers'}]",4cbPgvLNGM9HkEsicFEojQ
False,Otion Front Studio,,4.0,4,"[{'alias': 'dancestudio', 'title': 'Dance Studios'}]",K75UTsSK5AwrGtCx5yoavw
False,Bushwick Playground,,4.0,1,"[{'alias': 'playgrounds', 'title': 'Playgrounds'}]",ZuSQKX3tM5xxEk0POflruA
False,Justice Gilbert Ramirez Park,,4.0,1,"[{'alias': 'parks', 'title': 'Parks'}]",TB5I_DFRtnVDS0HgLsZ9SQ
False,Irving Square Park,,2.0,5,"[{'alias': 'parks', 'title': 'Parks'}, {'alias': 'playgrounds', 'title': 'Playgrounds'}]",QFWkEzZNG675ntDHcTglxA
False,BB Social Club,,5.0,1,"[{'alias': 'skate_parks', 'title': 'Skate Parks'}, {'alias': 'social_clubs', 'title': 'Social Clubs'}]",il7g9yIt3nkmsd5hp5JZdQ
False,Maria's Zumba Fitness,,5.0,1,"[{'alias': 'dancestudio', 'title': 'Dance Studios'}]",puk_HScOaGakoqtJZACmow
False,Boxing Coach Mike,,5.0,1,"[{'alias': 'boxing', 'title': 'Boxing'}, {'alias': 'healthtrainers', 'title': 'Trainers'}]",-pgPBcAt6vf6EurL4RxM6A
False,House of Yes,,4.0,195,"[{'alias': 'theater', 'title': 'Performing Arts'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",XjKaW-3w7v0fGQJzIZg0cQ
False,XIV,$$,4.5,39,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'cabaret', 'title': 'Cabaret'}]",yXkibW4aTbHlmorIkGSg_Q
False,Bushwick Public House,$,4.5,38,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'musicvenues', 'title': 'Music Venues'}, {'alias': 'bars', 'title': 'Bars'}]",5eSPDYU5evBHEd9YIqfzqQ
False,Syndicated Bar Theater Kitchen,$$,4.0,153,"[{'alias': 'movietheaters', 'title': 'Cinema'}, {'alias': 'gastropubs', 'title': 'Gastropubs'}, {'alias': 'bars', 'title': 'Bars'}]",jCsNg4IjZz7AOFBkNR-jxw
False,Starr Bar,$,4.5,25,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'musicvenues', 'title': 'Music Venues'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",d9TzxKoePuLkmMaeBEm7UQ
False,FrameArt NYC,$$,4.0,35,"[{'alias': 'galleries', 'title': 'Art Galleries'}, {'alias': 'framing', 'title': 'Framing'}]",9-d0T6CJ4_zdWRepyFL5kQ
False,Alphaville,$,3.5,45,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'musicvenues', 'title': 'Music Venues'}, {'alias': 'tradamerican', 'title': 'American (Traditional)'}]",VP8vdcM7b6Jelfky1t_ttA
False,Kali Ma : Triple Goddess Tarot and Healing,,4.5,15,"[{'alias': 'reiki', 'title': 'Reiki'}, {'alias': 'meditationcenters', 'title': 'Meditation Centers'}, {'alias': 'psychics', 'title': 'Psychics'}]",rphysRA5Y78R2Cfp9lafRA
False,Brooklyn Brush Studios,,5.0,14,"[{'alias': 'sharedofficespaces', 'title': 'Shared Office Spaces'}, {'alias': 'galleries', 'title': 'Art Galleries'}]",ergj2tzWj3H2-pmWMcbx1w
False,Fitzcarraldo,$$,4.5,59,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'jazzandblues', 'title': 'Jazz & Blues'}]",Z6koXxi6wgNKcZdsV7dDRw
False,Honey's,$$,4.0,22,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'winetastingroom', 'title': 'Wine Tasting Room'}]",rwVYlc3axjEZKEk9nkj1Fg
False,Catland,$$,3.5,50,"[{'alias': 'bookstores', 'title': 'Bookstores'}, {'alias': 'psychic_astrology', 'title': 'Supernatural Readings'}]",QyWJzOm_HkpOSILQ3PZIgg
False,Root Astro,,5.0,25,"[{'alias': 'psychic_astrology', 'title': 'Supernatural Readings'}]",BWTO1KpDpWHpZB30hKlObg
False,Vander Ende-Onderdonk House,,4.5,11,"[{'alias': 'landmarks', 'title': 'Landmarks & Historical Buildings'}, {'alias': 'museums', 'title': 'Museums'}]",xMBQApUaZxec8sGCDQGn_A
False,Readings by Cin,,5.0,7,"[{'alias': 'psychic_astrology', 'title': 'Supernatural Readings'}]",5Rsqiw7WpTIXdsFFBp3bRw
False,Flowers For All Occasions,$,4.0,22,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'galleries', 'title': 'Art Galleries'}]",ngayYM5gI_xt9xjQ5NrqDw
False,The Footlight Bar,$,4.5,13,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'musicvenues', 'title': 'Music Venues'}]",Ho7JN8DQqJKKs1HR-w_hRg
False,Gold Sounds,$,3.0,14,"[{'alias': 'musicvenues', 'title': 'Music Venues'}, {'alias': 'divebars', 'title': 'Dive Bars'}]",BRE_QcqJdzj8InwN7G6Ofg
False,LowBrow Artique,$$,5.0,5,"[{'alias': 'galleries', 'title': 'Art Galleries'}]",zRaHoDXeKBa2c7hMJmKcFg
False,Elsewhere,$$,3.5,16,"[{'alias': 'galleries', 'title': 'Art Galleries'}, {'alias': 'musicvenues', 'title': 'Music Venues'}, {'alias': 'danceclubs', 'title': 'Dance Clubs'}]",j49Ih4_8d-BcgfF7cQtApg
False,The Living Gallery,$,4.5,9,"[{'alias': 'galleries', 'title': 'Art Galleries'}, {'alias': 'theater', 'title': 'Performing Arts'}]",PzKjWVAZZGmkG6tbsMCIrQ
False,The Bushwick Starr,,3.5,4,"[{'alias': 'theater', 'title': 'Performing Arts'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",vgc3CwggkvVLO8IUydXyPQ
False,Suburbia,$,4.5,3,"[{'alias': 'musicvenues', 'title': 'Music Venues'}]",KrvnRQnnvvrxULJODXnBFw
False,Alice Sparkly Kat Astrology,,5.0,5,"[{'alias': 'psychic_astrology', 'title': 'Supernatural Readings'}]",Rhea-wCIBdpCxfhyVw-86A
False,Taste Of Bushwick,,5.0,2,"[{'alias': 'festivals', 'title': 'Festivals'}]",zVFRKt6JVl9bpU17zaNTdQ
False,Shops at The Loom,$$,2.5,5,"[{'alias': 'shopping', 'title': 'Shopping'}, {'alias': 'food', 'title': 'Food'}, {'alias': 'arts', 'title': 'Arts & Entertainment'}]",TF9jVCDPnXEKybK1cZYheg
False,Stream Gallery,,5.0,1,"[{'alias': 'galleries', 'title': 'Art Galleries'}]",kV3UUlWCMpsBtcjYuJ-DQQ
False,The NYC Mariachi,,5.0,3,"[{'alias': 'theater', 'title': 'Performing Arts'}, {'alias': 'musicalinstrumentsandteachers', 'title': 'Musical Instruments & Teachers'}, {'alias': 'musicians', 'title': 'Musicians'}]",zRRiKfTMO2UQ-luc3Hwl7g
False,Rosemary's Baking School,,1.5,5,"[{'alias': 'arts', 'title': 'Arts & Entertainment'}]",PiJ4fPgwJPgim9FC_mxiew
False,Surreal Estate,,2.5,3,"[{'alias': 'theater', 'title': 'Performing Arts'}]",edLIXZHt8W78uOFbDLEuKg
False,Wayfarers,,4.0,1,"[{'alias': 'galleries', 'title': 'Art Galleries'}, {'alias': 'artspacerentals', 'title': 'Art Space Rentals'}]",vz0tFLVLx5VFNhFboDcVPw
False,The Chimney,,5.0,1,"[{'alias': 'galleries', 'title': 'Art Galleries'}, {'alias': 'venues', 'title': 'Venues & Event Spaces'}]",FtvwI4FN9M5NCQzqQNZcQg
False,Odetta Gallery,,3.0,1,"[{'alias': 'galleries', 'title': 'Art Galleries'}]",AIeXCyzyfXjL35ud81eYTg
False,Chief Bodega,,2.0,1,"[{'alias': 'musicvenues', 'title': 'Music Venues'}]",dKYCXn3dCrJgsNZsD2HxDw
False,Botanic,,5.0,1,"[{'alias': 'galleries', 'title': 'Art Galleries'}]",[iban]
False,BB Social Club,,5.0,1,"[{'alias': 'skate_parks', 'title': 'Skate Parks'}, {'alias': 'social_clubs', 'title': 'Social Clubs'}]",il7g9yIt3nkmsd5hp5JZdQ
False,jojoSOUL,,5.0,1,"[{'alias': 'theater', 'title': 'Performing Arts'}, {'alias': 'djs', 'title': 'DJs'}, {'alias': 'musicalinstrumentsandteachers', 'title': 'Musical Instruments & Teachers'}]",j1n8Aslgo-nLqFFFtKBulA
False,Tarot Society Gallery & Reading Room,$$,5.0,3,"[{'alias': 'venues', 'title': 'Venues & Event Spaces'}, {'alias': 'psychic_astrology', 'title': 'Supernatural Readings'}, {'alias': 'galleries', 'title': 'Art Galleries'}]",sf-SpnKwW0uJh3Jti6iTEw
False,Fuchs Projects,,5.0,1,"[{'alias': 'galleries', 'title': 'Art Galleries'}]",OTfU0PJphAwn8-cQ9vCwfw
False,QuarcNYC,$,5.0,1,"[{'alias': 'musicvenues', 'title': 'Music Venues'}]",EIWsm5f5WmRQdNts01kAYA
False,Lux Tarot,,5.0,3,"[{'alias': 'psychic_astrology', 'title': 'Supernatural Readings'}, {'alias': 'privatetutors', 'title': 'Private Tutors'}]",x57eYq7xWQ0hbEnAKDL3HQ
False,Ambato Auto Service,,5.0,27,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",B9fipp_c8B2BuTHzngYc9g
False,U-Haul Neighborhood Dealer,,3.5,18,"[{'alias': 'truck_rental', 'title': 'Truck Rental'}, {'alias': 'packingsupplies', 'title': 'Packing Supplies'}]",LQXbEdoP5PxX-EsJidQvSQ
False,Model A Transmission & Auto Repair,,4.0,16,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",HR9zCYay5f5HLlBKGak9kw
False,Velocita,,4.5,8,"[{'alias': 'motorcyclerepair', 'title': 'Motorcycle Repair'}]",adrST9z357KEjfVKUerPaQ
False,F & T Auto,,5.0,5,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",CADqlcV63FkGHUEp2JyUvA
False,U-Haul Neighborhood Dealer,,4.0,7,"[{'alias': 'truck_rental', 'title': 'Truck Rental'}]",XiGRLUq0dK5lco3lA985vw
False,Grand Auto Repair,,4.0,16,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",N5Jr2JEiSlQkDeHz6DdC1w
False,Triangle Auto Body Corp,,2.0,12,"[{'alias': 'autorepair', 'title': 'Auto Repair'}, {'alias': 'bodyshops', 'title': 'Body Shops'}, {'alias': 'towing', 'title': 'Towing'}]",BL6-q9iDygpES5-anKjoLw
False,Vadi Auto Truck Repair,,5.0,2,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",-HrlrqoXbxoDMXNvci3NSQ
False,Dekalb Sound & Systems,,5.0,3,"[{'alias': 'stereo_installation', 'title': 'Car Stereo Installation'}, {'alias': 'autosecurity', 'title': 'Auto Security'}, {'alias': 'carwindowtinting', 'title': 'Car Window Tinting'}]",g9OQcETNHCN5sjD2F00wIw
False,BP,,3.5,3,"[{'alias': 'servicestations', 'title': 'Gas Stations'}]",PnIO58PhTH7e6XoyKvaIcA
False,Northside Tire Shop,,3.5,3,"[{'alias': 'tires', 'title': 'Tires'}]",j9n_uJHEC9VKkAON6B5RNQ
False,Pote's Custom Cycles,,5.0,1,"[{'alias': 'motorcycledealers', 'title': 'Motorcycle Dealers'}]",DjmNPCFFhMBkDdCFEbfBBg
False,Koordy,,2.5,7,"[{'alias': 'truck_rental', 'title': 'Truck Rental'}]",kbmI7R0bSeoto8HBJw-Pfw
False,Ceferino Auto Repair,,5.0,1,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",j9ClZDkSyay48PyChA08JA
False,G P Car Wash,,2.5,6,"[{'alias': 'carwash', 'title': 'Car Wash'}]",287d7RAgZF3OhKDmI3JVjw
False,Chino's Auto Service,,4.0,1,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",eeZkanXgwI-vUvRHmC8zgg
False,Benji 7 Auto Repair,,2.5,2,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",mMqQl5Lpz8jVM6Z_7G7A5A
False,AutoZone,,2.0,5,"[{'alias': 'autopartssupplies', 'title': 'Auto Parts & Supplies'}]",QjASyrcmb_ICxktrEpP7Kg
False,Exxon,,2.5,2,"[{'alias': 'servicestations', 'title': 'Gas Stations'}]",-3tUSGfIfkQzYxtbWUNnIw
False,New And Used Auto Discount Glass Shop,,3.0,8,"[{'alias': 'autorepair', 'title': 'Auto Repair'}, {'alias': 'windshieldinstallrepair', 'title': 'Windshield Installation & Repair'}, {'alias': 'carwindowtinting', 'title': 'Car Window Tinting'}]",IdD6rXYM6ui4DiYsBoGDUQ
False,Cholo's Auto Repair,,1.0,1,"[{'alias': 'servicestations', 'title': 'Gas Stations'}, {'alias': 'autorepair', 'title': 'Auto Repair'}]",98xv_tuNk72BcmqTYv6kMg
False,Wyckoff Parking,,1.0,3,"[{'alias': 'parking', 'title': 'Parking'}]",d5J7ZZgLbAyoKDuJwW4ppA
False,Andrade Brthrs Auto Rpr,,3.0,2,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",26dPLFiFc-7YJRtBJv3UDA
False,Koordy Corporation,,1.0,1,"[{'alias': 'servicestations', 'title': 'Gas Stations'}]",MwRZFrq31DBGh0vCyH8xSA
False,Rogers Auto Specialty,,1.0,1,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",ZIhspfAtIQ33HIgH39mqwg
False,Faith Energy,,1.0,1,"[{'alias': 'servicestations', 'title': 'Gas Stations'}]",_KDAkmpou4KaUzF5iXRgiA
False,Myrtle Ave Multi Service,,1.0,2,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",bbSiFPV-Np7bRmjq0-5laQ
False,Universal Used Auto Parts,,3.0,2,"[{'alias': 'autopartssupplies', 'title': 'Auto Parts & Supplies'}]",pph2MNUV24N5aalQ6Tc1Cw
False,Lopez Auto Repair,,5.0,3,"[{'alias': 'autorepair', 'title': 'Auto Repair'}]",_nlNa4_34m6kqEo3ESzsHA
False,Koordy II,,5.0,1,"[{'alias': 'truck_rental', 'title': 'Truck Rental'}]",2CKyf_zDvYPp9bSbmLJ8oQ
False,Local Honey,$$,4.5,207,"[{'alias': 'othersalons', 'title': 'Nail Salons'}, {'alias': 'eyelashservice', 'title': 'Eyelash Service'}, {'alias': 'waxing', 'title': 'Waxing'}]",TYOAREl14wA5fj2aLCimkw
False,Self Salon,$$,4.5,78,"[{'alias': 'hair', 'title': 'Hair Salons'}, {'alias': 'makeupartists', 'title': 'Makeup Artists'}]",yfpb3svkbdGdSxu_Hv0ZvQ
False,Awesome Threading Salon,$,4.5,70,"[{'alias': 'eyelashservice', 'title': 'Eyelash Service'}, {'alias': 'threadingservices', 'title': 'Threading Services'}, {'alias': 'hennaartists', 'title': 'Henna Artists'}]",YaZSoypIdbQeKHXmoBVx7Q
False,Power Hair,$$,5.0,35,"[{'alias': 'hair', 'title': 'Hair Salons'}]",6r4YCQFoGSQym-bpwMmQUw
False,Black Rabbit Barbershop,$$,5.0,54,"[{'alias': 'barbers', 'title': 'Barbers'}]",_PzPDUlSrUFGaUhtrmzdDA
False,Sika Threading Salon - Bushwick,$,5.0,41,"[{'alias': 'waxing', 'title': 'Waxing'}, {'alias': 'skincare', 'title': 'Skin Care'}, {'alias': 'threadingservices', 'title': 'Threading Services'}]",vB_CcXS80KbDU2reYapLlw
False,Maxwell's For Hair,$$,5.0,35,"[{'alias': 'hair', 'title': 'Hair Salons'}]",ehJZob1gIzonAUw_vFrGug
False,Casa Polish Nail Studio,$,4.0,59,"[{'alias': 'othersalons', 'title': 'Nail Salons'}]",5SfEHd1ur7wZGCqJQT9Zig
False,Stepping Razor Barbershop,$$,4.5,90,"[{'alias': 'barbers', 'title': 'Barbers'}]",l7J9qdzPJfaZJ9vsjk69-g
False,Queen Of Swords,$$,5.0,27,"[{'alias': 'hair', 'title': 'Hair Salons'}]",XqfkBuPZDNbMeqjMBgwOPQ
False,Gnostic Tattoo,$$,5.0,23,"[{'alias': 'tattoo', 'title': 'Tattoo'}]",LZ37ZcIOKvdfrBs3ZE1qWg
False,Licorice NYC,$$,5.0,19,"[{'alias': 'eyelashservice', 'title': 'Eyelash Service'}, {'alias': 'eyebrowservices', 'title': 'Eyebrow Services'}, {'alias': 'permanentmakeup', 'title': 'Permanent Makeup'}]",VeYXNvwlSt4jWqmBiXJXBQ
False,Body Art & Soul Tattoo,$$,5.0,40,"[{'alias': 'piercing', 'title': 'Piercing'}, {'alias': 'tattoo', 'title': 'Tattoo'}]",h2LVdmhS80nouiBl1vBtFg
False,Club Inked Tattoos,$$,5.0,38,"[{'alias': 'tattoo', 'title': 'Tattoo'}, {'alias': 'piercing', 'title': 'Piercing'}]",bJ1a-ulgwRSO7s8Qdi6LBA
False,Margaret Gere,$$,5.0,27,"[{'alias': 'hair', 'title': 'Hair Salons'}]",8twadyi8WGX9qmn3pEqsyQ
False,Tomahawk Salon,$$,5.0,20,"[{'alias': 'hair', 'title': 'Hair Salons'}]",cVeIf_sSFtyjBWvyaiJTkg
False,Majestic Tattoo NYC,$$,4.5,30,"[{'alias': 'tattoo', 'title': 'Tattoo'}, {'alias': 'publicart', 'title': 'Public Art'}]",i1cogMezv1VoQTqKKiAyBQ
False,Allied Tattoo,$$,5.0,15,"[{'alias': 'tattoo', 'title': 'Tattoo'}]",oJVXQZT2y4_pK0kRy4y3Hw
False,Cosmetic Body Contouring,$,4.5,14,"[{'alias': 'medicalspa', 'title': 'Medical Spas'}, {'alias': 'laser_hair_removal', 'title': 'Laser Hair Removal'}, {'alias': 'bodycontouring', 'title': 'Body Contouring'}]",OKomoghAjYfBdGHN3R4g2w
False,Noctua Diem Spa,$$,5.0,14,"[{'alias': 'skincare', 'title': 'Skin Care'}, {'alias': 'massage_therapy', 'title': 'Massage Therapy'}, {'alias': 'spas', 'title': 'Day Spas'}]",J8lAuXEgiFesYGN_8Hid9Q
False,Nos Studio Brooklyn,$$,5.0,14,"[{'alias': 'skincare', 'title': 'Skin Care'}]",H6HhGjbZzAhQJkRTWskYqw
False,Blazin Skinz,$,4.5,7,"[{'alias': 'tattoo', 'title': 'Tattoo'}]",gKUOw5P2ZxrPECVWIymDqw
False,Scratch Tattoos,$$,4.5,14,"[{'alias': 'tattoo', 'title': 'Tattoo'}]",8Mnn-tK9me7MtbdBnpHlkQ
False,Metro Barber Shop,$,4.0,11,"[{'alias': 'barbers', 'title': 'Barbers'}]",JsPKFcq2OP2b_fHt9R_t5A
False,Nick's 2 Barber Shop,$,4.5,31,"[{'alias': 'barbers', 'title': 'Barbers'}]",k8FrkyaRZ8nPN_kyA7ge8A
False,Step Bone Cut Brooklyn,$$,4.5,12,"[{'alias': 'hair', 'title': 'Hair Salons'}]",15w1ZsDH6i1ERsqnjkg57g
False,Namaste Nails and Spa,$,3.5,25,"[{'alias': 'othersalons', 'title': 'Nail Salons'}, {'alias': 'spas', 'title': 'Day Spas'}]",-LSPh3_YxdX75xCKbn8QMA
False,The Grooming Unit,$$,5.0,13,"[{'alias': 'barbers', 'title': 'Barbers'}]",ddM267m-eL1JU1LKYuMxkw
False,The Vanity Box,$$,4.0,66,"[{'alias': 'wigs', 'title': 'Wigs'}, {'alias': 'hair_extensions', 'title': 'Hair Extensions'}]",Du45_vjORnJOL_CJd7qMYg
False,Eyebrow Threading Galaxy,$,4.5,6,"[{'alias': 'threadingservices', 'title': 'Threading Services'}, {'alias': 'eyebrowservices', 'title': 'Eyebrow Services'}]",Cnp5c7-8NJQ2aFYMklVNnQ
False,Tang Nail Salon,$,3.5,21,"[{'alias': 'othersalons', 'title': 'Nail Salons'}]",5HiMGHGj5HCXxbz73vJtCw
False,Good Service A Nail Salon,$,2.5,32,"[{'alias': 'othersalons', 'title': 'Nail Salons'}]",a5r8ukiwIhZwngC6h3aYkw
False,The Fanciful Fox,$$,5.0,5,"[{'alias': 'cosmetics', 'title': 'Cosmetics & Beauty Supply'}]",xzsvDfuZqJ0FYIF-vIJWhA
False,Touched By James,,5.0,8,"[{'alias': 'makeupartists', 'title': 'Makeup Artists'}]",50erfC2VS9yX_z5PSQsxZA
False,MacGibbon Tattoo,$$$,5.0,5,"[{'alias': 'tattoo', 'title': 'Tattoo'}]",LH_WQPIy2VeRtLJxaEN-NA
False,Naya Nails Boutique Spa,,4.5,6,"[{'alias': 'othersalons', 'title': 'Nail Salons'}]",SxLdoeNEGqlSYPj3ReeQJQ
False,Sira La Mode Beauty Lounge,$$,4.5,7,"[{'alias': 'hair', 'title': 'Hair Salons'}]",xjTFN4yelXWO71W-8NEHLg
False,Toques Magicos Unisex Stylist,,5.0,2,"[{'alias': 'hair', 'title': 'Hair Salons'}]",K5LxGvGlB0QmHRQ4pLrkPQ
False,Nigella Hair Studio,$$,4.5,6,"[{'alias': 'hair', 'title': 'Hair Salons'}]",xoO0Xzq__pYBrNDVtBPyEQ
False,Wonder Beauty Zone,,5.0,3,"[{'alias': 'cosmetics', 'title': 'Cosmetics & Beauty Supply'}]",IWqzF9DbUgPBBfBhpqzSPg
False,Bushwick Photo Studio,,5.0,5,"[{'alias': 'sessionphotography', 'title': 'Session Photography'}, {'alias': 'makeupartists', 'title': 'Makeup Artists'}, {'alias': 'partyequipmentrentals', 'title': 'Party Equipment Rentals'}]",AINj-zl_7oZEFHYyGRxHxQ
False,Legendz Media,$$,5.0,4,"[{'alias': 'barbers', 'title': 'Barbers'}, {'alias': 'hats', 'title': 'Hats'}, {'alias': 'skincare', 'title': 'Skin Care'}]",2vVCYNiFuJZ_Jxjlfgx98w
False,Do or Die Tattoo,,5.0,3,"[{'alias': 'tattoo', 'title': 'Tattoo'}]",wRrtFqRAI0Vw8vw5F0UaeQ
False,Charlene Angel Nail Salon,$,4.0,5,"[{'alias': 'othersalons', 'title': 'Nail Salons'}]",VsZuobsgRcSUk8pJahHSQw
False,Villa's Hair Extension Center,,5.0,3,"[{'alias': 'hairstylists', 'title': 'Hair Stylists'}, {'alias': 'hair_extensions', 'title': 'Hair Extensions'}]",hXGXhn9-64878KQ-ZkwrMw
False,Happy Nails & Hair,,3.5,7,"[{'alias': 'othersalons', 'title': 'Nail Salons'}, {'alias': 'hair', 'title': 'Hair Salons'}]",JpHCgxgHoZK4pYLoI_ugQg
False,Carmen Hair Salon,,3.5,3,"[{'alias': 'hair', 'title': 'Hair Salons'}]",PqppuqY4Q2370fIIjsyaFQ
False,Galaxy Beauty Supply,,3.5,3,"[{'alias': 'cosmetics', 'title': 'Cosmetics & Beauty Supply'}]",uLxJCRrvkZgs3cWWqY1Hzg
False,Elegant Unisex,$$,5.0,2,"[{'alias': 'hair', 'title': 'Hair Salons'}]",7o4ylMV9tC6N9lNn5JnTFQ
False,Duane Reade,$$,3.0,10,"[{'alias': 'drugstores', 'title': 'Drugstores'}, {'alias': 'cosmetics', 'title': 'Cosmetics & Beauty Supply'}, {'alias': 'convenience', 'title': 'Convenience Stores'}]",iZM9fLm14wcOvDtOp7-2Zg
False,J & J Threading Salon,$,3.5,3,"[{'alias': 'threadingservices', 'title': 'Threading Services'}]",Kf1x3fR1uaaHg04pBNEH-g
